code,stockName,market,ipoDate
603586,½ð÷è÷ë,ÉÏº£Ö÷°å,2017/4/6
603587,µØËØÊ±ÉÐ,ÉÏº£Ö÷°å,2018/6/22
603588,¸ßÄÜ»·¾³,ÉÏº£Ö÷°å,2014/12/29
603589,¿Ú×Ó½Ñ,ÉÏº£Ö÷°å,2015/6/29
603590,¿µ³½Ò©Òµ,ÉÏº£Ö÷°å,2018/8/27
603595,¶«Äáµç×Ó,ÉÏº£Ö÷°å,2017/7/12
603596,²®ÌØÀû,ÉÏº£Ö÷°å,2018/4/27
603598,ÒýÁ¦´«Ã½,ÉÏº£Ö÷°å,2015/5/27
603599,¹ãÐÅ¹É·Ý,ÉÏº£Ö÷°å,2015/5/13
603600,ÓÀÒÕ¹É·Ý,ÉÏº£Ö÷°å,2015/1/23
603601,ÔÙÉý¿Æ¼¼,ÉÏº£Ö÷°å,2015/1/22
603602,×ÝºáÍ¨ÐÅ,ÉÏº£Ö÷°å,2017/8/10
603603,²©Ìì»·¾³,ÉÏº£Ö÷°å,2017/2/17
603605,çêÀ³ÑÅ,ÉÏº£Ö÷°å,2017/11/15
603606,¶«·½µçÀÂ,ÉÏº£Ö÷°å,2014/10/15
603607,¾©»ª¼¤¹â,ÉÏº£Ö÷°å,2017/10/25
603608,Ìì´´Ê±ÉÐ,ÉÏº£Ö÷°å,2016/2/18
603609,ºÌ·áÄÁÒµ,ÉÏº£Ö÷°å,2014/8/8
603610,÷èÊ¢¿Æ¼¼,ÉÏº£Ö÷°å,2019/10/29
603611,ÅµÁ¦¹É·Ý,ÉÏº£Ö÷°å,2015/1/28
603612,Ë÷Í¨·¢Õ¹,ÉÏº£Ö÷°å,2017/7/18
603613,¹úÁª¹É·Ý,ÉÏº£Ö÷°å,2019/7/30
603615,²è»¨¹É·Ý,ÉÏº£Ö÷°å,2017/2/13
603616,º«½¨ºÓÉ½,ÉÏº£Ö÷°å,2015/6/11
603617,¾ýºÌ¹É·Ý,ÉÏº£Ö÷°å,2017/7/3
603618,º¼µç¹É·Ý,ÉÏº£Ö÷°å,2015/2/17
603619,ÖÐÂüÊ¯ÓÍ,ÉÏº£Ö÷°å,2017/11/17
603626,¿ÆÉ­¿Æ¼¼,ÉÏº£Ö÷°å,2017/2/9
603628,ÇåÔ´¹É·Ý,ÉÏº£Ö÷°å,2017/1/12
603629,ÀûÍ¨µç×Ó,ÉÏº£Ö÷°å,2018/12/24
603630,À­·¼¼Ò»¯,ÉÏº£Ö÷°å,2017/3/13
603633,áâÄ¾¹É·Ý,ÉÏº£Ö÷°å,2016/11/17
603636,ÄÏÍþÈí¼þ,ÉÏº£Ö÷°å,2014/12/30
603637,Õòº£¹É·Ý,ÉÏº£Ö÷°å,2017/2/8
603638,°¬µÏ¾«ÃÜ,ÉÏº£Ö÷°å,2017/1/20
603639,º£Àû¶û,ÉÏº£Ö÷°å,2017/1/12
603648,³©Áª¹É·Ý,ÉÏº£Ö÷°å,2017/9/13
603650,Í®³ÌÐÂ²Ä,ÉÏº£Ö÷°å,2018/6/27
603655,ÀÊ²©¿Æ¼¼,ÉÏº£Ö÷°å,2017/12/29
603656,Ì©ºÌ¹âµç,ÉÏº£Ö÷°å,2017/3/21
603657,´º¹â¿Æ¼¼,ÉÏº£Ö÷°å,2018/7/30
603658,°²Í¼ÉúÎï,ÉÏº£Ö÷°å,2016/9/1
603659,è±Ì©À´,ÉÏº£Ö÷°å,2017/11/3
603660,ËÕÖÝ¿Æ´ï,ÉÏº£Ö÷°å,2016/12/1
603661,ºãÁÖ¹É·Ý,ÉÏº£Ö÷°å,2017/11/21
603662,¿ÂÁ¦´«¸Ð,ÉÏº£Ö÷°å,2019/8/6
603663,ÈýÏéÐÂ²Ä,ÉÏº£Ö÷°å,2016/8/1
603665,¿µÂ¡´ï,ÉÏº£Ö÷°å,2017/3/13
603666,ÒÚ¼ÎºÍ,ÉÏº£Ö÷°å,2018/6/12
603667,ÎåÖÞÐÂ´º,ÉÏº£Ö÷°å,2016/10/25
603668,ÌìÂí¿Æ¼¼,ÉÏº£Ö÷°å,2017/1/17
603669,Áé¿µÒ©Òµ,ÉÏº£Ö÷°å,2015/5/28
603676,ÎÀÐÅ¿µ,ÉÏº£Ö÷°å,2017/7/21
603677,Ææ¾«»úÐµ,ÉÏº£Ö÷°å,2017/2/6
603678,»ð¾æµç×Ó,ÉÏº£Ö÷°å,2015/1/26
603679,»ªÌå¿Æ¼¼,ÉÏº£Ö÷°å,2017/6/21
603680,½ñ´´¼¯ÍÅ,ÉÏº£Ö÷°å,2018/2/27
603681,ÓÀ¹ÚÐÂ²Ä,ÉÏº£Ö÷°å,2019/3/26
603682,½õºÍÉÌÒµ,ÉÏº£Ö÷°å,2020/4/21
603683,¾§»ªÐÂ²Ä,ÉÏº£Ö÷°å,2017/10/20
603685,³¿·á¿Æ¼¼,ÉÏº£Ö÷°å,2017/11/27
603686,ÁúÂí»·ÎÀ,ÉÏº£Ö÷°å,2015/1/26
603687,´óÊ¤´ï,ÉÏº£Ö÷°å,2019/7/26
603688,Ê¯Ó¢¹É·Ý,ÉÏº£Ö÷°å,2014/10/31
603689,ÍîÌìÈ»Æø,ÉÏº£Ö÷°å,2017/1/10
603690,ÖÁ´¿¿Æ¼¼,ÉÏº£Ö÷°å,2017/1/13
603693,½­ËÕÐÂÄÜ,ÉÏº£Ö÷°å,2018/7/3
603696,°²¼ÇÊ³Æ·,ÉÏº£Ö÷°å,2015/12/9
603697,ÓÐÓÑÊ³Æ·,ÉÏº£Ö÷°å,2019/5/8
603698,º½Ìì¹¤³Ì,ÉÏº£Ö÷°å,2015/1/28
603699,Å¦Íþ¹É·Ý,ÉÏº£Ö÷°å,2014/1/17
603700,ÄþË®¼¯ÍÅ,ÉÏº£Ö÷°å,2019/1/22
603701,µÂºê¹É·Ý,ÉÏº£Ö÷°å,2016/4/12
603703,Ê¢Ñó¿Æ¼¼,ÉÏº£Ö÷°å,2015/4/23
603706,¶«·½»·Óî,ÉÏº£Ö÷°å,2018/7/9
603707,½¡ÓÑ¹É·Ý,ÉÏº£Ö÷°å,2017/7/19
603708,¼Ò¼ÒÔÃ,ÉÏº£Ö÷°å,2016/12/13
603709,ÖÐÔ´¼Ò¾Ó,ÉÏº£Ö÷°å,2018/2/8
603711,ÏãÆ®Æ®,ÉÏº£Ö÷°å,2017/11/30
603712,ÆßÒ»¶þ,ÉÏº£Ö÷°å,2018/2/26
603713,ÃÜ¶û¿ËÎÀ,ÉÏº£Ö÷°å,2018/7/13
603716,ÈûÁ¦Ë¹,ÉÏº£Ö÷°å,2016/10/31
603717,ÌìÓòÉúÌ¬,ÉÏº£Ö÷°å,2017/3/27
603718,º£ÀûÉúÎï,ÉÏº£Ö÷°å,2015/5/15
603719,Á¼Æ·ÆÌ×Ó,ÉÏº£Ö÷°å,2020/2/24
603721,ÖÐ¹ãÌìÔñ,ÉÏº£Ö÷°å,2017/8/11
603722,°¢¿ÆÁ¦,ÉÏº£Ö÷°å,2017/10/25
603725,Ìì°²ÐÂ²Ä,ÉÏº£Ö÷°å,2017/9/6
603726,ÀÊµÏ¼¯ÍÅ,ÉÏº£Ö÷°å,2016/4/21
603727,²©Âõ¿Æ,ÉÏº£Ö÷°å,2016/11/22
603728,ÃùÖ¾µçÆ÷,ÉÏº£Ö÷°å,2017/5/9
603729,ÁúÔÏ¹É·Ý,ÉÏº£Ö÷°å,2015/3/24
603730,á·ÃÀ¹É·Ý,ÉÏº£Ö÷°å,2017/7/28
603733,ÏÉº×¹É·Ý,ÉÏº£Ö÷°å,2018/4/20
603737,Èý¿ÃÊ÷,ÉÏº£Ö÷°å,2016/6/3
603738,Ì©¾§¿Æ¼¼,ÉÏº£Ö÷°å,2016/9/28
603739,ÎµÀ¶ÉúÎï,ÉÏº£Ö÷°å,2019/1/16
603755,ÈÕ³½¹É·Ý,ÉÏº£Ö÷°å,2019/8/28
603757,´óÔª±ÃÒµ,ÉÏº£Ö÷°å,2017/7/11
603758,ÇØ°²¹É·Ý,ÉÏº£Ö÷°å,2017/5/17
603766,Â¡öÎÍ¨ÓÃ,ÉÏº£Ö÷°å,2012/8/10
603767,ÖÐÂí´«¶¯,ÉÏº£Ö÷°å,2017/6/13
603768,³£Çà¹É·Ý,ÉÏº£Ö÷°å,2017/3/24
603773,ÎÖ¸ñ¹âµç,ÉÏº£Ö÷°å,2018/4/17
603776,ÓÀ°²ÐÐ,ÉÏº£Ö÷°å,2017/8/17
603777,À´ÒÁ·Ý,ÉÏº£Ö÷°å,2016/10/12
603778,Ç¬¾°Ô°ÁÖ,ÉÏº£Ö÷°å,2015/12/31
603779,STÍþÁú,ÉÏº£Ö÷°å,2016/5/16
603786,¿Æ²©´ï,ÉÏº£Ö÷°å,2019/10/15
603787,ÐÂÈÕ¹É·Ý,ÉÏº£Ö÷°å,2017/4/27
603788,Äþ²¨¸ß·¢,ÉÏº£Ö÷°å,2015/1/20
603789,ÐÇ¹âÅ©»ú,ÉÏº£Ö÷°å,2015/4/27
603790,ÑÅÔË¹É·Ý,ÉÏº£Ö÷°å,2018/9/12
603797,ÁªÌ©»·±£,ÉÏº£Ö÷°å,2017/4/13
603798,¿µÆÕ¶Ù,ÉÏº£Ö÷°å,2016/4/6
603799,»ªÓÑîÜÒµ,ÉÏº£Ö÷°å,2015/1/29
603800,µÀÉ­¹É·Ý,ÉÏº£Ö÷°å,2015/12/10
603801,Ö¾°î¼Ò¾Ó,ÉÏº£Ö÷°å,2017/6/30
603803,ÈðË¹¿µ´ï,ÉÏº£Ö÷°å,2017/4/20
603806,¸£Ë¹ÌØ,ÉÏº£Ö÷°å,2014/9/5
603808,¸èÁ¦Ë¼,ÉÏº£Ö÷°å,2015/4/22
603809,ºÀÄÜ¹É·Ý,ÉÏº£Ö÷°å,2017/11/28
603810,·áÉ½¼¯ÍÅ,ÉÏº£Ö÷°å,2018/9/17
603811,³ÏÒâÒ©Òµ,ÉÏº£Ö÷°å,2017/3/15
603813,Ô­ÉÐ¹É·Ý,ÉÏº£Ö÷°å,2017/9/18
603815,½»½¨¹É·Ý,ÉÏº£Ö÷°å,2019/10/21
603816,¹Ë¼Ò¼Ò¾Ó,ÉÏº£Ö÷°å,2016/10/14
603817,º£Ï¿»·±£,ÉÏº£Ö÷°å,2017/2/20
603818,ÇúÃÀ¼Ò¾Ó,ÉÏº£Ö÷°å,2015/4/22
603819,ÉñÁ¦¹É·Ý,ÉÏº£Ö÷°å,2016/11/25
603822,¼Î°Ä»·±£,ÉÏº£Ö÷°å,2016/4/28
603823,°ÙºÏ»¨,ÉÏº£Ö÷°å,2016/12/20
603825,»ªÑïÁªÖÚ,ÉÏº£Ö÷°å,2017/8/2
603826,À¤²Ê¿Æ¼¼,ÉÏº£Ö÷°å,2017/4/14
603828,¿ÂÀû´ï,ÉÏº£Ö÷°å,2015/2/26
603829,Âå¿­¹É·Ý,ÉÏº£Ö÷°å,2017/10/17
603833,Å·ÅÉ¼Ò¾Ó,ÉÏº£Ö÷°å,2017/3/28
603838,ËÄÍ¨¹É·Ý,ÉÏº£Ö÷°å,2015/7/1
603839,°²ÕýÊ±ÉÐ,ÉÏº£Ö÷°å,2017/2/14
603843,ÕýÆ½¹É·Ý,ÉÏº£Ö÷°å,2016/9/5
603848,ºÃÌ«Ì«,ÉÏº£Ö÷°å,2017/12/1
603855,»ªÈÙ¹É·Ý,ÉÏº£Ö÷°å,2017/5/24
603856,¶«ºê¹É·Ý,ÉÏº£Ö÷°å,2017/11/6
603858,²½³¤ÖÆÒ©,ÉÏº£Ö÷°å,2016/11/18
603859,ÄÜ¿Æ¹É·Ý,ÉÏº£Ö÷°å,2016/10/21
603860,ÖÐ¹«¸ß¿Æ,ÉÏº£Ö÷°å,2017/8/2
603861,°×ÔÆµçÆ÷,ÉÏº£Ö÷°å,2016/3/22
603863,ËÉì¾×ÊÔ´,ÉÏº£Ö÷°å,2019/6/21
603866,ÌÒÀîÃæ°ü,ÉÏº£Ö÷°å,2015/12/22
603867,ÐÂ»¯¹É·Ý,ÉÏº£Ö÷°å,2019/6/27
603868,·É¿ÆµçÆ÷,ÉÏº£Ö÷°å,2016/4/18
603869,ÐÂÖÇÈÏÖª,ÉÏº£Ö÷°å,2015/3/26
603871,¼ÎÓÑ¹ú¼Ê,ÉÏº£Ö÷°å,2018/2/6
603876,¶¦Ê¤ÐÂ²Ä,ÉÏº£Ö÷°å,2018/4/18
603877,Ì«Æ½Äñ,ÉÏº£Ö÷°å,2017/1/9
603878,Îä½ø²»Ðâ,ÉÏº£Ö÷°å,2016/12/19
603879,ÓÀÔÃ¿Æ¼¼,ÉÏº£Ö÷°å,2017/6/14
603880,ÄÏÎÀ¹É·Ý,ÉÏº£Ö÷°å,2017/8/7
603881,Êý¾Ý¸Û,ÉÏº£Ö÷°å,2017/2/8
603882,½ðÓòÒ½Ñ§,ÉÏº£Ö÷°å,2017/9/8
603883,ÀÏ°ÙÐÕ,ÉÏº£Ö÷°å,2015/4/23
603885,¼ªÏéº½¿Õ,ÉÏº£Ö÷°å,2015/5/27
603886,Ôª×æ¹É·Ý,ÉÏº£Ö÷°å,2016/12/28
603887,³ÇµØ¹É·Ý,ÉÏº£Ö÷°å,2016/10/10
603888,ÐÂ»ªÍø,ÉÏº£Ö÷°å,2016/10/28
603889,ÐÂ°Ä¹É·Ý,ÉÏº£Ö÷°å,2014/12/31
603890,´ºÇïµç×Ó,ÉÏº£Ö÷°å,2017/12/12
603893,ÈðÐ¾Î¢,ÉÏº£Ö÷°å,2020/2/7
603895,ÌìÓÀÖÇÄÜ,ÉÏº£Ö÷°å,2018/1/22
603896,ÊÙÏÉ¹È,ÉÏº£Ö÷°å,2017/5/10
603897,³¤³Ç¿Æ¼¼,ÉÏº£Ö÷°å,2018/4/10
603898,ºÃÀ³¿Í,ÉÏº£Ö÷°å,2015/2/17
603899,³¿¹âÎÄ¾ß,ÉÏº£Ö÷°å,2015/1/27
603900,À³ÉðÍ¨Áé,ÉÏº£Ö÷°å,2016/11/23
603901,ÓÀ´´ÖÇÄÜ,ÉÏº£Ö÷°å,2015/5/29
603903,ÖÐ³Ö¹É·Ý,ÉÏº£Ö÷°å,2017/3/14
603906,Áúó´¿Æ¼¼,ÉÏº£Ö÷°å,2017/4/10
603908,ÄÁ¸ßµÑ,ÉÏº£Ö÷°å,2017/3/7
603909,ºÏ³Ï¹É·Ý,ÉÏº£Ö÷°å,2016/6/28
603912,¼ÑÁ¦Í¼,ÉÏº£Ö÷°å,2017/11/1
603915,¹úÃ¯¹É·Ý,ÉÏº£Ö÷°å,2019/6/14
603916,ËÕ²©ÌØ,ÉÏº£Ö÷°å,2017/11/10
603917,ºÏÁ¦¿Æ¼¼,ÉÏº£Ö÷°å,2017/12/4
603918,½ðÇÅÐÅÏ¢,ÉÏº£Ö÷°å,2015/5/28
603919,½ð»Õ¾Æ,ÉÏº£Ö÷°å,2016/3/10
603920,ÊÀÔËµçÂ·,ÉÏº£Ö÷°å,2017/4/26
603922,½ðºèË³,ÉÏº£Ö÷°å,2017/10/23
603926,ÌúÁ÷¹É·Ý,ÉÏº£Ö÷°å,2017/5/10
603927,ÖÐ¿ÆÈí,ÉÏº£Ö÷°å,2019/9/9
603928,ÐËÒµ¹É·Ý,ÉÏº£Ö÷°å,2016/12/12
603929,ÑÇÏè¼¯³É,ÉÏº£Ö÷°å,2016/12/30
603931,¸ñÁÖ´ï,ÉÏº£Ö÷°å,2020/8/19
603933,î£ÄÜ¿Æ¼¼,ÉÏº£Ö÷°å,2017/7/6
603936,²©Ãôµç×Ó,ÉÏº£Ö÷°å,2015/12/9
603937,ÀöµºÐÂ²Ä,ÉÏº£Ö÷°å,2017/11/2
603938,ÈýæÚ¹É·Ý,ÉÏº£Ö÷°å,2017/6/28
603939,Òæ·áÒ©·¿,ÉÏº£Ö÷°å,2015/2/17
603948,½¨Òµ¹É·Ý,ÉÏº£Ö÷°å,2020/3/2
603949,Ñ©Áú¼¯ÍÅ,ÉÏº£Ö÷°å,2020/3/10
603950,³¤Ô´¶«¹È,ÉÏº£Ö÷°å,2020/5/26
603955,´óÇ§ÉúÌ¬,ÉÏº£Ö÷°å,2017/3/10
603956,ÍþÅÉ¸ñ,ÉÏº£Ö÷°å,2019/2/22
603958,¹þÉ­¹É·Ý,ÉÏº£Ö÷°å,2016/6/29
603959,°ÙÀû¿Æ¼¼,ÉÏº£Ö÷°å,2016/5/17
603960,¿ËÀ´»úµç,ÉÏº£Ö÷°å,2017/3/14
603963,´óÀíÒ©Òµ,ÉÏº£Ö÷°å,2017/9/22
603966,·¨À¼Ì©¿Ë,ÉÏº£Ö÷°å,2017/1/25
603967,ÖÐ´´ÎïÁ÷,ÉÏº£Ö÷°å,2019/4/29
603968,´×»¯¹É·Ý,ÉÏº£Ö÷°å,2015/5/18
603969,ÒøÁú¹É·Ý,ÉÏº£Ö÷°å,2015/2/27
603970,ÖÐÅ©Á¢»ª,ÉÏº£Ö÷°å,2017/11/16
603976,Õý´¨¹É·Ý,ÉÏº£Ö÷°å,2017/8/22
603977,¹úÌ©¼¯ÍÅ,ÉÏº£Ö÷°å,2016/11/11
603978,ÉîÛÚÐÂÐÇ,ÉÏº£Ö÷°å,2017/8/7
603979,½ð³ÏÐÅ,ÉÏº£Ö÷°å,2015/6/30
603980,¼ª»ª¼¯ÍÅ,ÉÏº£Ö÷°å,2017/6/15
603982,Èª·åÆû³µ,ÉÏº£Ö÷°å,2019/5/22
603983,ÍèÃÀ¹É·Ý,ÉÏº£Ö÷°å,2019/7/25
603985,ºãÈó¹É·Ý,ÉÏº£Ö÷°å,2017/5/5
603986,Õ×Ò×´´ÐÂ,ÉÏº£Ö÷°å,2016/8/18
603987,¿µµÂÀ³,ÉÏº£Ö÷°å,2016/11/21
603988,ÖÐµçµç»ú,ÉÏº£Ö÷°å,2014/11/4
603989,°¬»ª¼¯ÍÅ,ÉÏº£Ö÷°å,2015/5/15
603990,ÂóµÏ¿Æ¼¼,ÉÏº£Ö÷°å,2016/12/8
603991,ÖÁÕý¹É·Ý,ÉÏº£Ö÷°å,2017/3/8
603992,ËÉÁØ¿Æ¼¼,ÉÏº£Ö÷°å,2019/8/26
603993,ÂåÑôîâÒµ,ÉÏº£Ö÷°å,2012/10/9
603995,ð®½ð¹É·Ý,ÉÏº£Ö÷°å,2019/12/24
603996,*STÖÐÐÂ,ÉÏº£Ö÷°å,2015/12/22
603997,¼Ì·å¹É·Ý,ÉÏº£Ö÷°å,2015/3/2
603998,·½Ê¢ÖÆÒ©,ÉÏº£Ö÷°å,2014/12/5
603999,¶ÁÕß´«Ã½,ÉÏº£Ö÷°å,2015/12/10
605001,Íþ°Â¹É·Ý,ÉÏº£Ö÷°å,2020/5/22
605008,³¤ºè¸ß¿Æ,ÉÏº£Ö÷°å,2020/8/21
605066,ÌìÕýµçÆø,ÉÏº£Ö÷°å,2020/8/7
605088,¹ÚÊ¢¹É·Ý,ÉÏº£Ö÷°å,2020/8/17
605100,»ª·á¹É·Ý,ÉÏº£Ö÷°å,2020/8/11
605108,Í¬ÇìÂ¥,ÉÏº£Ö÷°å,2020/7/16
605118,Á¦¶¦¹âµç,ÉÏº£Ö÷°å,2020/7/30
605123,ÅÉ¿ËÐÂ²Ä,ÉÏº£Ö÷°å,2020/8/25
605158,»ª´ïÐÂ²Ä,ÉÏº£Ö÷°å,2020/8/5
605166,¾ÛºÏË³,ÉÏº£Ö÷°å,2020/6/18
605168,ÈýÈËÐÐ,ÉÏº£Ö÷°å,2020/5/28
605178,Ê±¿Õ¿Æ¼¼,ÉÏº£Ö÷°å,2020/8/21
605188,¹ú¹âÁ¬Ëø,ÉÏº£Ö÷°å,2020/7/28
605199,ºùÂ«ÍÞ,ÉÏº£Ö÷°å,2020/7/10
605222,Æð·«µçÀÂ,ÉÏº£Ö÷°å,2020/7/31
605255,ÌìÆÕ¹É·Ý,ÉÏº£Ö÷°å,2020/8/25
605288,¿­µÏ¹É·Ý,ÉÏº£Ö÷°å,2020/6/1
605318,·¨Ê¨Áú,ÉÏº£Ö÷°å,2020/8/3
605333,»¦¹â¹É·Ý,ÉÏº£Ö÷°å,2020/8/18
605366,ºê°ØÐÂ²Ä,ÉÏº£Ö÷°å,2020/8/12
605388,¾ùÑþ½¡¿µ,ÉÏº£Ö÷°å,2020/8/18
605399,³¿¹âÐÂ²Ä,ÉÏº£Ö÷°å,2020/8/4
688001,»ªÐËÔ´´´,ÉÏº£¿Æ´´°å,2019/7/22
688002,î£´´Î¢ÄÉ,ÉÏº£¿Æ´´°å,2019/7/22
688003,Ìì×¼¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688004,²©»ã¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/6/12
688005,ÈÝ°Ù¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688006,º¼¿É¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688007,¹â·å¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688008,À½Æð¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688009,ÖÐ¹úÍ¨ºÅ,ÉÏº£¿Æ´´°å,2019/7/22
688010,¸£¹â¹É·Ý,ÉÏº£¿Æ´´°å,2019/7/22
688011,ÐÂ¹â¹âµç,ÉÏº£¿Æ´´°å,2019/7/22
688012,ÖÐÎ¢¹«Ë¾,ÉÏº£¿Æ´´°å,2019/7/22
688015,½»¿Ø¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688016,ÐÄÂöÒ½ÁÆ,ÉÏº£¿Æ´´°å,2019/7/22
688017,ÂÌµÄÐ³²¨,ÉÏº£¿Æ´´°å,2020/8/28
688018,ÀÖöÎ¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688019,°²¼¯¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688020,·½°î¹É·Ý,ÉÏº£¿Æ´´°å,2019/7/22
688021,°Â¸£»·±£,ÉÏº£¿Æ´´°å,2019/11/6
688022,å«´¨ÖÇÄÜ,ÉÏº£¿Æ´´°å,2019/7/22
688023,°²ºãÐÅÏ¢,ÉÏº£¿Æ´´°å,2019/11/5
688025,½ÜÆÕÌØ,ÉÏº£¿Æ´´°å,2019/10/31
688026,½àÌØÉúÎï,ÉÏº£¿Æ´´°å,2020/1/22
688027,¹ú¶ÜÁ¿×Ó,ÉÏº£¿Æ´´°å,2020/7/9
688028,ÎÖ¶ûµÂ,ÉÏº£¿Æ´´°å,2019/7/22
688029,ÄÏÎ¢Ò½Ñ§,ÉÏº£¿Æ´´°å,2019/7/22
688030,É½Ê¯Íø¿Æ,ÉÏº£¿Æ´´°å,2019/9/30
688033,ÌìÒËÉÏ¼Ñ,ÉÏº£¿Æ´´°å,2019/7/22
688036,´«Òô¿Ø¹É,ÉÏº£¿Æ´´°å,2019/9/30
688037,Ð¾Ô´Î¢,ÉÏº£¿Æ´´°å,2019/12/16
688039,µ±ºç¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/12/11
688050,°®²©Ò½ÁÆ,ÉÏº£¿Æ´´°å,2020/7/29
688051,¼Ñ»ª¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/3/20
688055,ÁúÌÚ¹âµç,ÉÏº£¿Æ´´°å,2020/8/17
688058,±¦À¼µÂ,ÉÏº£¿Æ´´°å,2019/11/1
688060,ÔÆÓ¿¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/7/10
688065,¿­ÈüÉúÎï,ÉÏº£¿Æ´´°å,2020/8/12
688066,º½ÌìºêÍ¼,ÉÏº£¿Æ´´°å,2019/7/22
688068,ÈÈ¾°ÉúÎï,ÉÏº£¿Æ´´°å,2019/9/30
688069,µÂÁÖº£,ÉÏº£¿Æ´´°å,2020/7/22
688077,´óµØÐÜ,ÉÏº£¿Æ´´°å,2020/7/22
688078,ÁúÈí¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/12/30
688080,Ó³º²Í¨,ÉÏº£¿Æ´´°å,2020/2/12
688081,ÐËÍ¼ÐÂ¿Æ,ÉÏº£¿Æ´´°å,2020/1/6
688085,ÈýÓÑÒ½ÁÆ,ÉÏº£¿Æ´´°å,2020/4/9
688086,×Ï¾§´æ´¢,ÉÏº£¿Æ´´°å,2020/2/26
688088,ºçÈí¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/7/22
688089,¼Î±ØÓÅ,ÉÏº£¿Æ´´°å,2019/12/19
688090,ÈðËÉ¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/2/17
688096,¾©Ô´»·±£,ÉÏº£¿Æ´´°å,2020/4/9
688098,ÉêÁªÉúÎï,ÉÏº£¿Æ´´°å,2019/10/28
688099,¾§³¿¹É·Ý,ÉÏº£¿Æ´´°å,2019/8/8
688100,ÍþÊ¤ÐÅÏ¢,ÉÏº£¿Æ´´°å,2020/1/21
688101,Èý´ïÄ¤,ÉÏº£¿Æ´´°å,2019/11/15
688106,½ðºêÆøÌå,ÉÏº£¿Æ´´°å,2020/6/16
688108,ÈüÅµÒ½ÁÆ,ÉÏº£¿Æ´´°å,2019/10/30
688111,½ðÉ½°ì¹«,ÉÏº£¿Æ´´°å,2019/11/18
688116,ÌìÄÎ¿Æ¼¼,ÉÏº£¿Æ´´°å,2019/9/25
688118,ÆÕÔªÐÅÏ¢,ÉÏº£¿Æ´´°å,2019/12/4
688122,Î÷²¿³¬µ¼,ÉÏº£¿Æ´´°å,2019/7/22
688123,¾Û³½¹É·Ý,ÉÏº£¿Æ´´°å,2019/12/23
688126,»¦¹è²úÒµ,ÉÏº£¿Æ´´°å,2020/4/20
688128,ÖÐ¹úµçÑÐ,ÉÏº£¿Æ´´°å,2019/11/5
688138,ÇåÒç¹âµç,ÉÏº£¿Æ´´°å,2019/11/20
688139,º£¶ûÉúÎï,ÉÏº£¿Æ´´°å,2019/10/25
688155,ÏÈ»Ý¼¼Êõ,ÉÏº£¿Æ´´°å,2020/8/11
688157,ËÉ¾®¹É·Ý,ÉÏº£¿Æ´´°å,2020/6/9
688158,ÓÅ¿ÌµÃ,ÉÏº£¿Æ´´°å,2020/1/20
688159,ÓÐ·½¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/1/23
688165,°£·òÌØ,ÉÏº£¿Æ´´°å,2020/7/15
688166,²©ÈðÒ½Ò©,ÉÏº£¿Æ´´°å,2019/11/8
688168,°²²©Í¨,ÉÏº£¿Æ´´°å,2019/9/6
688169,Ê¯Í·¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/2/21
688177,°Ù°ÂÌ©,ÉÏº£¿Æ´´°å,2020/2/21
688178,ÍòµÂË¹,ÉÏº£¿Æ´´°å,2020/1/14
688180,¾ýÊµÉúÎï,ÉÏº£¿Æ´´°å,2020/7/15
688181,°ËÒÚÊ±¿Õ,ÉÏº£¿Æ´´°å,2020/1/6
688185,¿µÏ£Åµ,ÉÏº£¿Æ´´°å,2020/8/13
688186,¹ã´óÌØ²Ä,ÉÏº£¿Æ´´°å,2020/2/11
688188,°Ø³þµç×Ó,ÉÏº£¿Æ´´°å,2019/8/8
688189,ÄÏÐÂÖÆÒ©,ÉÏº£¿Æ´´°å,2020/3/26
688196,×¿Ô½ÐÂÄÜ,ÉÏº£¿Æ´´°å,2019/11/21
688198,°ÛÈÊÒ½ÁÆ,ÉÏº£¿Æ´´°å,2019/12/9
688199,¾ÃÈÕÐÂ²Ä,ÉÏº£¿Æ´´°å,2019/11/5
688200,»ª·å²â¿Ø,ÉÏº£¿Æ´´°å,2020/2/18
688202,ÃÀµÏÎ÷,ÉÏº£¿Æ´´°å,2019/11/5
688208,µÀÍ¨¿Æ¼¼,ÉÏº£¿Æ´´°å,2020/2/13
